age_asia,age_eu
56.06618401637336,52.20129222564759
54.780159891707754,50.52084983187248
56.16215721264813,51.324762454691204
54.47828255925837,50.53436386851645
55.661036467303,50.810057134146945
55.73998512059424,50.290311704165546
53.901506402093474,51.21426266892642
56.585856895522625,50.53865499413681
55.01241292321536,50.91119444155958
54.19197022894821,50.81302673881133
55.637895821348636,50.72240546284907
55.8460609483494,50.07685236615655
55.18889171591297,50.174589257508046
54.97071700588353,49.858732129644395
55.53238533789871,51.02380043548292
55.693423150688346,50.60150156901458
56.31034402416493,51.95810590920938
55.07056855925195,50.64734898798373
56.01077085228259,50.44754324058971
55.641451638013216,50.26440029303011
55.72747308970336,50.155225517936536
56.054228602182306,51.20863350580779
55.93638214561599,50.5969258579538
55.11609590448125,50.539613759450766
54.30635476733263,50.40098771966899
56.6899567248672,49.04051181219337
55.71069176342353,49.78880918457519
56.08531829928141,50.72419374105588
53.77731730584388,50.317156838767964
55.8030082289,51.59018306525202
55.7395038601805,51.89363301038914
55.35087601516876,50.273008004321596
55.03263647184194,50.98088996707677
55.77820411697749,50.339471379540925
56.41291538025169,50.439118044148366
55.76597378818978,50.61997435652815
55.6511951266287,49.17651426715983
54.57324485758416,51.50937359451774
54.61959149025767,50.30229648481536
56.026514199465815,50.426230390792924
55.16896995812565,50.07996448823663
56.31333711314942,51.656818265734316
54.38372046525029,51.412607719124715
55.58192748479084,51.77887607253401
56.28468541309968,50.656714857572
55.42189040108415,51.12952421909943
56.50741978810795,50.2637267215838
56.42339630064273,51.315764429769466
55.00569229481714,49.429337002175046
55.48987687933584,52.6552343448338
55.202864369204974,52.27613483683913
55.71472968041102,50.163398257335444
55.96539435748347,50.15825877151788
54.53772670735078,50.96841321318927
55.627493895016926,49.105017160462886
56.2138209896362,51.00246970958456
55.682483454373966,50.384594701697154
54.843400280359376,49.47114619747771
56.08767234223461,51.49710647497863
55.77776301696941,50.100513363043966
55.56531822290821,49.809357490832184
55.71111074083479,48.7580419191922
54.159339925830196,50.906613660615115
56.14871673125944,53.15598482972227
54.90132545723942,50.77339595424836
55.455685590182945,50.60879197296147
55.17907158958442,50.59029525914191
55.59750141237257,50.62482649213491
55.81824195504423,49.990245616639754
55.20753026224206,50.23587975122155
55.719342629817575,50.413142068827796
55.27461606338834,50.16055718960773
55.454648384600404,49.826095172771964
56.9041817572316,50.072660224985064
54.742782663322174,50.96763832584486
56.35559055618976,49.84339278512933
55.43722278302806,50.13617111082485
55.621784217084155,50.46567274016498
53.77825976924498,51.831783559029226
55.87790535453763,50.52285526569335
55.882945494232665,50.57573290904097
54.6398105117292,50.08825874811196
54.989809256121276,50.23119267162815
53.35720465152948,50.369380949882256
54.41267939391029,50.09519308403376
55.64166470916665,50.94177064588924
55.87342221941437,51.687942162966905
55.956264585696324,52.52449369655686
54.85399825012817,50.42849305875469
54.74173183487061,49.488340628970775
55.93290112777748,50.309606066137725
54.54736408869762,51.475231818637745
55.90181578355855,49.980330218749664
56.0107627470132,50.66353404314805
55.23268257837935,48.76689305519411
55.22802827795157,49.788100423777436
55.48286191258024,49.97552980954861
55.21791143538437,49.011594648398
54.282855138357725,50.44032139714382
55.58144000722263,50.94495145005726
53.48745132221639,50.00134750321576
55.44902113240079,48.98093541121533
54.19605840556561,50.22304896944419
55.340630946810435,51.20180575031627
55.82831742538177,50.93802625802909
55.19167422169257,50.607645704482835
53.98937979177759,49.76678067218549
56.48967611645849,50.22756166693526
56.47513998862221,52.68095333533529
55.12174611394096,50.80464466143788
55.315795658120024,49.52163884489071
53.679862703397475,49.74057020572057
54.6796783767576,50.70591758623692
54.458790001407756,49.39122365869237
55.59756922634336,48.94853559820153
56.274366718699234,50.3329290935742
55.671014326177435,50.14348788590937
56.85516574112087,51.74705871844355
55.17453051433054,49.586029880779805
55.6607226531121,50.87831606221645
55.555401518017995,50.36155515113213
56.147939951083984,51.12959988717273
55.77066213772828,51.162416868404314
55.45897245879476,52.39010944002639
56.04842832433572,51.28864469410408
56.39518503851534,49.81530598154158
56.54164261391557,50.28909700972349
53.74515392693639,50.582934457976435
55.749872965572074,50.10313060567123
55.69216518195791,49.8644211079283
55.93351128267588,49.48075294559548
55.75405183703589,49.766292426562195
53.74368144138347,50.61572717434026
55.216325589972485,49.773701267454896
55.833353853785496,51.25504672139376
55.29212689761705,50.51408106832951
55.635774847029865,50.86579080116809
56.087101909058674,51.27999383809533
56.684489621669535,50.990973388639524
55.8662113501366,50.701904570694744
56.064379785299224,49.77748570218587
55.68037450138601,48.88061122490499
54.331915177041026,51.060442794557574
55.9317785419372,49.67611043029917
56.91349555250924,50.80082505437463
56.04916784037937,50.99137082343245
53.89354675968783,51.01925523496785
54.87332441410241,48.56363881618564
55.42234157187463,50.583672083137266
54.613281515272256,50.68599627059284
55.77473856355078,50.29523846840552
55.20930339957016,51.42557146418174
54.79818437667489,51.319494121589294
53.8737433444198,50.87435171107601
56.51287331016926,50.987628804779334
55.27257477281033,49.94553000202626
53.054830722990616,50.722267830978076
56.60652803056314,50.73530670039722
55.44408950870401,51.258188416312365
56.961640809119956,51.18827927319341
55.30138186309827,50.49018061161186
55.2732782572227,49.94594241343403
55.49067965879326,51.23198259618398
55.1735829152284,50.28443273696673
54.91137746403156,49.58598471993061
56.30987791072892,49.88018167022319
56.24574559923516,51.00463438832823
55.49530805834508,51.63829653997699
57.007183977928186,50.745738681647126
55.246147668223585,50.76404421664984
55.178673338767304,48.51073816579173
56.19768043772272,49.94288019756315
56.41647726023038,49.79055442153837
56.38496110418574,48.917355825739655
54.28834750898048,50.97674305293766
56.4316309201169,50.73898748085641
56.42699886425545,50.31989632495611
55.43758498762719,50.84783910899024
55.87602829050509,49.88371399059543
53.738902250031956,51.442060710328214
56.63113155986508,50.2206744220184
55.72702012722558,50.897426582710544
55.995740254948956,52.585572900569176
56.29505247695597,50.824093026754774
55.88031028843811,50.39948890213515
56.82429528941775,49.73146649882755
56.161219116401504,49.83074177474634
54.7682107711387,49.52623496837581
55.14113557137601,50.43066543568305
55.352646788715326,50.03095130606465
55.705148297470004,51.095194838927426
56.1054674180696,51.36469144137511
55.535001817990555,50.6408255949483
54.03616639673442,50.114567497798376
55.32454454839524,50.13338729927098
54.79209138261042,50.40378588692112
56.26967414600505,49.74426470050788
56.45449368126068,50.95168605305226
56.52947432992167,51.4694502515172
56.258409427166754,48.893794619306526
56.69759729983181,49.46993522049108
55.171590385978114,50.250095963050164
53.670751192120015,51.650479833373254
56.01523321139001,49.84778659076398
54.28569181789534,49.39619648609201
55.47215983032717,50.315319201905886
55.20351440330241,51.2546394015258
56.446755637896054,49.901118279064576
54.53028953878524,50.788561771651366
54.31337682395329,49.744162999260766
55.76656331912431,50.21140743170542
56.059003198076454,50.20295313417398
56.00785750706797,50.32077295936057
55.06560319815674,50.33822255234318
55.53017221856054,50.817290060956644
54.87603518355394,50.28479269382778
54.887916982264386,51.0332224499227
56.07525484834636,50.18606140717547
55.36700259799755,50.49910975841786
56.15451804066995,50.39485714490816
55.930073250093415,50.33368358126589
55.7839957053541,50.43168516387911
56.85220546222433,49.38810201048975
56.11861593340836,51.19592617478175
55.3383688164427,50.848467106635425
55.07643502131764,50.0220298845654
56.12881513916952,51.49833471008617
55.64512102331383,50.45684446522273
53.72143606514063,51.09571720733788
56.10133154130077,50.47267209404238
55.77548256781951,51.052592728354455
55.62589437064659,51.23684911843452
56.39576156349536,51.329796851784934
55.25698021782628,50.64068606949387
55.44377565905527,49.30368352559695
55.20096330225506,49.74705899648081
55.9366774085425,50.27822112191618
53.70208457768892,51.011267398870714
55.173939445088116,51.475765048631054
55.48920944755601,50.64479249117481
56.06908560761517,49.73932986004014
55.05392892649408,50.00302707048089
54.76836833918455,50.882377292107925
55.96082661916541,50.75754040867781
54.92869633996165,50.79724043157326
55.956497576999986,50.65344569835482
55.69602534536596,50.491021370423645
56.44928201878698,50.884678018614444
56.03338802817265,50.2074918289788
54.89978323723313,49.32974473788713
56.01886928006319,49.83402019173796
55.7197296375057,49.80762986533492
55.8965010327189,50.62902706260768
53.50064678980285,49.74250201505334
55.6818464180463,50.540414005536654
55.94861539721262,51.98971899218787
55.13391548590702,49.7448541900937
55.2661625670533,49.90801565076835
55.5291853108622,49.45739279853371
56.426849440735964,49.44452019578426
56.151132912734326,50.59379729252202
54.966835523031556,50.923729210094315
56.098899645268745,49.38837861740065
56.63165898015422,49.81289899492283
56.10977695194261,50.12057617108822
55.17575162470873,50.554713744302596
56.13611604039605,50.34660945554026
55.661436301482574,49.588875456794064
55.648154339874374,51.32612097613286
55.26501479811552,51.21019612337557
54.950102678669055,50.79784480390948
55.750828554778266,51.15474355645517
56.024437366558914,50.87706492113224
56.56763912741953,49.888910935805654
55.157551371727344,49.28070413643144
55.582460300690784,49.655726696032495
55.102295599545556,50.7903930011461
55.91053033624398,50.66513729324095
55.53241877763207,51.78192311432099
55.395662790469345,50.77926252331462
54.7596906715245,49.35358262066921
55.63667068167791,50.22735829910782
55.725342268580114,50.48156368058249
56.130702631011616,50.70153646449838
54.282610141154095,49.908055953736024
54.532352100970634,50.341798431382244
54.724716429965916,50.61173001374865
54.22832014889079,50.59292941375228
56.3760991267099,50.833745337791136
55.73896820810568,49.51967953617811
55.74910861007776,51.05362484254794
54.22237835815997,50.16181891259365
55.3701613525413,50.83104225543545
55.6446831470354,51.30306177833793
55.86200126271375,51.20477504300985
55.45606678365339,50.78172399203333
56.30925978582603,49.97770450642122
55.07860561407622,50.33173819101488
55.444121167969186,50.94033103057643
56.37843618569639,51.59115783533851
54.15026874537478,50.21641906001234
55.20733311171652,51.203394237749954
55.104672635691685,51.59236677349234
56.39536437501458,49.890828840274985
55.52614201617625,51.68428918179537
55.5060411396165,50.44976282724408
53.549668302573465,49.947452556993476
54.64300942584111,48.98073401482118
55.878978898377035,51.08350858066463
54.95127385582389,49.688909040430154
55.2992105364638,51.05394126159096
55.755883704504605,51.37405118752879
54.29404116500723,51.06690150730885
56.24009671820751,50.91515452975612
54.98082805626241,47.91377262121943
55.651222132061584,49.86144384764788
53.88120649593682,49.34297698720171
55.94486379188433,51.118231444068385
56.00946371761933,49.30175510345996
55.86301691567676,50.238562171643196
55.98096971297168,51.436850077044134
55.15435025887435,48.78936547170976
55.981408658641136,51.138238980298745
54.788251198586856,52.32919766726692
55.627374126086636,49.89971969940283
55.759104165018016,49.99042976955744
56.598518300041874,50.54826377441705
55.61654954731357,50.55963227718669
53.6492741446964,50.43931459851732
54.89026284374461,50.257566505564405
56.44930718799709,50.41239900333217
55.92225451334254,50.04651058139118
54.37370169712964,49.281430582203704
56.353441703235355,51.565268079739454
55.121958002775614,51.712304452273024
55.09122198222563,51.38392451082554
54.23556161858014,50.044372378771925
56.29964532364669,49.62421001005863
56.35777926770124,50.702081367856216
55.71755911068256,50.710408534781685
54.81273259492107,51.43090483768444
56.18792304467145,51.323844659925705
54.76200680758289,49.80048341325016
55.33991545477211,49.412238330431556
53.59407682785928,50.52547816760583
52.88781459772551,50.0079011735159
56.106096891228205,49.73552472614963
55.76507413331709,50.78845591824916
55.00673045179546,50.692098888770595
55.946419359990706,49.23638412783419
56.519646175381496,47.94790029416284
55.690142354871796,50.697827794635906
55.878718817393114,50.18750680698352
54.73381255733004,50.2580572366293
55.547470114837665,51.083522312439364
55.93864576586362,51.16417624363853
54.272601771837046,51.074753094373406
54.7695789537717,50.016627681224925
54.590091338680935,51.7907786295852
55.943512649971176,50.16064833073929
54.414260590165426,50.61835936226268
54.5410127734312,50.82020627564762
56.16982727527884,50.60128592335129
55.90345098738112,49.86850605365963
54.99726223691294,49.965594110980916
56.8711744518474,51.2883572621484
56.536825382851895,50.01607352781421
54.24930593681657,49.30964132070759
54.87148936733827,49.53013270430584
56.3646891733975,49.892677691598074
55.050104632223395,50.56221913220414
54.9853713078625,51.13077468651916
56.02025210881016,50.646582376638634
56.49518071097639,51.50259709984308
54.66496132525591,49.563992689304925
55.39652531409732,51.544476588305216
56.56521335497355,50.77573254119156
55.29431643681385,51.317532547029664
56.5614201591796,49.79356352938895
55.902351720870286,51.36191243648085
55.47502587531043,51.114263602504685
55.63663781912225,49.298642922458484
54.000250854704085,49.419357253810354
54.326859775533435,50.01042407352129
54.66429299473138,49.87574016007852
56.483437500453434,50.46406862369365
55.520865749541706,48.85131801466129
56.00734096597884,50.2571751334994
56.010467501514114,49.8365714883734
54.99088274602456,49.67003082465555
55.06149960978143,50.661470559159376
56.771569124097596,50.144637367193276
55.34543355861647,50.30453037669309
54.657990390518066,50.27052471977442
54.83801625141977,50.93111196908673
54.60812825141185,50.86065322881353
54.512163148169904,51.04426714702903
53.87359603696155,50.25867747662011
55.68842519941755,49.169989162671854
56.0280745370716,50.86152590337158
55.27990465125534,49.424320739086866
54.67180193465827,49.66096702143549
55.80393429555007,50.6253051791031
55.55560754000238,49.486523848602324
55.42155700906944,49.35016058991857
55.768466373283744,51.18896207047667
56.44966244619573,51.05399754538821
56.098504211237014,50.89312398253334
55.71382203667523,50.741584651846765
56.4712894456932,50.361012295057655
55.321397016743376,50.707215428999056
56.6299583356689,50.735781734239616
55.87611752846562,51.987334484919906
56.938066465488454,51.15713977276463
55.23902737935031,51.19288000136759
55.84772290674157,50.341250515811595
56.122129969396156,50.55265218598963
55.282030249624015,49.95312918892668
55.57098827073361,51.571951576490044
55.54373010796801,50.457658027875894
55.04414936444925,50.40795119186982
57.32478991096804,49.98441832576424
55.981195791724694,50.381210816269046
57.107280225234994,49.78328629303373
54.913088228980754,51.57100225259625
53.11978978386454,49.06458020942624
54.756156071800824,51.42974492110717
55.51339001347656,49.50095310425531
56.20613021979705,50.57280038052945
56.01777057567988,50.58732541109721
54.98381683368422,50.947678712663475
54.15637454957213,50.80827337526515
53.40357897583883,50.39915892018336
55.98463489426389,50.43083266749034
55.36650106778593,50.625732735922945
56.42563095700278,50.25256840244235
54.37130030829571,49.602881576524545
56.18170131685135,51.111372689949896
55.12169640203929,49.992965110598696
54.57993677417376,51.385530127393764
55.436697669955585,51.68291139461677
54.8328722895198,51.530151042156454
55.420436474874,50.01219194699648
54.4630903414994,49.36962146549839
56.58042454850269,50.837279122209935
55.16119043847798,49.44274789301801
55.29274852529386,50.18680546918997
54.79864956931856,48.94654779993567
53.70933057651623,50.80651745332871
56.68072779721043,51.51273172091818
56.02240088424324,49.410139598806374
54.95091418763309,51.409043883773826
54.36454027973183,50.93882426064295
55.95961421874473,50.528601726821705
55.427813635936346,50.474142343102564
55.18279516824618,51.15028197301979
55.78554825162945,51.474230814764
55.61980219332204,49.25597000763333
55.921065342269124,49.94655105902848
56.26254089391949,50.83599830052097
55.48524265221672,50.75856618041473
56.87020227297055,49.64256737587482
52.76902509097698,50.004273106047016
55.39208608897483,50.55307137898687
56.351999787952224,50.93000468656607
56.130418057344535,49.90187986231205
56.14157345821401,49.43306812871253
55.81566285665405,51.529571634410786
56.51534610618101,49.953210635091466
54.32289535922999,50.43533029894642
54.56564616730918,50.85872765124997
54.87679485499614,49.78711430075531
53.942685387564374,50.80292193743782
55.66808974108786,49.79767141074979
55.14656790809681,50.026005875920156
55.46611706353946,49.682585777567525
56.54998700628897,50.4718427832007
55.75781757009429,51.74420830185554
54.86222755072618,51.86342297823261
55.19372555011617,52.005661978700886
55.65531355034307,50.06860128382561
56.60901120772799,50.05139894292406
55.34943608885837,49.534269650529424
55.51309706771804,48.747615317063506
54.76524240416098,50.30254606353175
55.86834297830412,51.263854780299255
56.324830472480414,50.89774966373781
55.804238214867176,50.93367910308991
55.3922224509719,50.64781196193212
56.63876686488716,50.66027766074264
54.472138071354316,50.414750484884706
54.51379070358619,50.386523497196336
55.92479635853319,51.096279295513895
54.29003434794396,51.82137969888308
55.38371491045954,51.8134061427985
55.4234092245163,49.70064811099406
56.23480960040237,51.02475405778275
54.99199880925872,50.174608044481104
55.38071299119107,50.578309953206514
56.34705598676602,50.19382194845027
54.667021208797664,50.917947479618846
53.45980132622616,49.28955302132216
55.93027976408391,50.44413447876811
54.18328765251729,51.306462662936376
56.493884877130014,52.334966716967436
54.84924019688651,49.40414208073177
55.16908086214433,50.15388661375137
55.45596730515272,50.82433300688012
55.12190961248517,50.62430098700831
55.80690220519206,51.82559052649791
55.91055819947386,50.36945947130076
55.25111892410883,50.469365302609376
55.226796205075715,48.28282600152218
55.99858949907398,49.42420961442391
56.14977711040927,50.84240046980735
54.94042112175579,50.129163464278484
56.13654490009904,50.740202428331315
55.270276736606434,51.524686315705736
54.664191213167165,49.79061140507897
54.98826849669878,50.45377266778002
56.10359270891443,49.68688288307065
55.68207652416506,49.17438597941879
55.322545492581526,50.27098943471444
55.87903668148783,50.797395740708936
55.01810178943304,50.30420386315779
55.72802598644934,49.645539703989485
55.91273857406599,50.28173173103612
56.47402683793002,50.89643049069967
55.791466504431185,49.92211326857525
55.50355684435907,47.94984365929309
54.60788733034349,48.85129958848386
55.13935746255924,50.09403920344914
56.382623173487346,50.23871303147865
53.91433794777249,51.19358536316393
56.109497572280375,49.91221933031285
56.65519271030077,51.27649532620971
55.22074232118887,50.62300609191298
55.857440223991546,50.092746001689335
54.84932716246861,50.49154041155772
54.871036643523205,49.13628597092812
56.072771901387455,49.98319495455969
56.19975078352429,48.57062643960453
54.801303874623756,50.64181308350919
54.57782993673271,51.361480130689024
53.303978206267075,49.67085273859582
55.07789158194824,50.290192858289664
55.598559736831504,49.67232362860002
55.30980327353322,51.592544823317304
56.69327642167222,49.93052934391616
56.70827973204162,49.83062919537646
55.68191836505335,49.95038230847619
55.85813929655009,51.27618144394895
55.197443053754206,50.09446139490719
55.6795619339066,49.4027167967657
54.06534883946324,50.899357923683525
56.12464853431044,52.16481962058841
56.19010773265499,49.16524267924825
56.336559881341906,51.88399358783378
54.77356250442821,50.983534657374996
55.98930177489517,50.60334199160364
56.25594251145983,51.171233975358795
55.70183784274729,50.984138520287736
54.20216051533856,50.81331233008072
56.07083835215671,50.813689906925745
55.99256306191883,50.588643310541045
55.1833305796089,50.74016001904197
55.493449969162285,50.98885792584906
55.33388976657539,50.15781621542332
56.15382785813456,50.44372494423636
56.16872271026648,51.357286944127175
56.198179530703705,49.63290628074482
55.345164705105056,50.11036038994744
55.68628697517792,50.79215405652323
55.65150009256591,50.69343868223125
56.64088002582855,50.24415981556985
55.57359723015151,48.65667824667926
56.13272188796777,50.261591104279695
54.08606294756759,51.462065704191815
56.00667257300608,49.94302836909187
54.8275042622132,51.14914001597359
55.424830129218776,49.924815368297594
55.78977758358366,50.149223627065176
56.131787815473906,52.431345025653
56.146390410242596,50.016339550587425
55.8378931116917,50.062448679667014
55.261549702339806,49.2883256076915
54.95562387595776,49.09990621168473
56.32665419191811,49.10038674140014
55.78685116828776,51.35216047129872
54.76924874310257,50.499746661996966
55.417357836915244,50.84716315422283
55.26435220368749,50.50784668102498
56.061998052931976,50.01915757151698
55.26453019150064,49.47339907889322
55.849196294413716,49.94304826833148
55.05698455732495,49.46933291370157
56.049514086451396,49.99343422925908
55.87883140788631,50.930779654358346
55.00669238792195,50.68271319891487
55.64612292621058,48.814575317147685
55.8769076366902,50.652023873469915
54.743280822649375,50.641605804994484
56.35021298087552,49.27292429062245
55.72918017855021,48.95158935747929
55.86429962160898,51.340732166196425
53.923005449492834,48.95465071119093
55.699385361604584,50.71517939815779
56.39087543259123,50.24190253173343
55.40187627084453,51.74478380026177
56.15098547359978,50.545491593467865
54.07888730833251,51.33575854030958
55.07272935762455,50.20941579385345
55.36559829610195,50.34272451148569
56.70348622277486,49.76795087320434
55.28041124723814,49.995925099845834
54.9086612377435,50.097704158073434
55.130412192606784,50.85317135276893
54.23782582164752,49.02910128339991
53.81537308427881,49.3629238182708
56.12435933960297,49.51786746396226
55.38084364396129,49.652881805300275
54.38624363999677,49.89342460468324
55.27456407595268,50.25315191691109
53.211665011490986,50.93966898049012
55.836413940579504,50.92541149711718
56.32964357336661,51.833917647621405
55.96033595911657,50.09368217432969
56.50220965753033,51.4978445279299
55.727322410879296,50.09240028038944
55.401999182080694,49.03100013478887
56.07516999028015,51.20790135869143
55.8649024198605,49.91606922641015
56.3735156548798,50.67695130419365
55.50142107115951,50.455547885496
55.50292384992934,50.75395967721739
55.840998079186164,50.52942060038183
54.65774421619569,50.07967920309139
55.23169044705053,48.188340696175885
55.96203197891159,49.87781468519539
56.510976351464926,50.36204892431314
54.80152611162136,51.85267122591846
55.515929841794,51.15311991693229
54.00015497782571,50.17348745248215
55.95119202603336,49.955964539306976
56.2913257770185,49.87675193172634
55.766781927584304,50.10966612451325
55.41994020891568,51.19465769929537
54.86125542719817,50.500513264049744
54.97563186250359,50.659366746005446
55.959554094804815,52.09936206349291
54.83384259245747,48.14879695715578
54.387594570316416,50.23586774189054
55.67069625382918,50.99776017186133
55.515598931338246,48.68429684866646
53.16253067015709,50.11427113695796
55.23827685603619,51.95610500284097
55.18134496592635,50.27874167363678
56.05524141555959,50.649060609328885
55.62002686745467,49.19841919265549
54.846404213416925,49.683391065623375
55.86689808772281,51.33728695022029
55.26855457109977,50.72999648384206
55.429656701695535,49.74330748549804
55.63478471058078,50.756093904442665
56.12036814133534,50.67800697068025
55.4910273093504,50.72430612906532
55.419693798230114,50.85026051819125
53.86354577962549,51.23924188829347
55.818957963303596,51.268061582843536
54.32593455861861,51.56999913119033
55.89863309937037,49.34829836044462
56.37252568129558,49.499576488461784
55.30809571652157,50.84433802547337
55.96383681308773,51.8223870445141
55.91414158119547,51.253325416769144
54.7046013590012,50.539591715648
55.71872068698171,50.63771568910411
55.89225332756849,50.960438164907835
56.42422689278412,50.577623742011966
56.11732027930284,49.145120775020786
56.328562234387505,50.26794206677074
55.42783438688474,49.92424754449572
55.99028084520028,51.82120490140489
55.57703231956115,48.8458092474105
55.84888187426942,51.07412127520407
55.5398366351593,51.16192084976345
56.54347210512793,49.8263381910736
55.204367432802805,50.699346094344904
54.249603238192364,51.711059060282714
54.12494228839849,49.69342148314637
55.999681251705255,48.939771633547046
54.96806651072564,50.240680515869236
55.32392165244389,50.23858842939266
55.67878268814502,50.4022083740299
55.27399256339728,50.37718127276853
55.65827365566379,49.4209513085406
55.52883659364985,50.659143609283475
56.11557057988644,49.26465815979933
53.55680951599942,51.82685510796176
56.748109057134094,50.9580397356402
55.71317358766581,49.75333085338
53.77770269846748,49.65714181402855
55.30649934368031,51.59037839743044
55.612710966372134,50.49866326995683
54.90898197550995,50.31987831904913
55.464432010115154,49.118169531710905
55.45152323252354,51.22608488672709
55.66303431027039,50.81884092055895
56.59854876104385,50.70177081315475
54.95566389383929,50.24322988999692
55.65671316093065,49.29100454682909
55.333476007235326,50.01918152122388
56.73867508844958,51.719529126312096
55.28555518487458,48.741419817739136
55.22966535786567,50.42003281400001
55.9716537113605,50.60418898598324
53.725223563564604,49.87383287114508
54.59568034071738,50.70355247426431
56.050479615461796,49.30709147888609
55.86556268386673,50.30858242595675
56.191444334131454,50.94073907570893
54.561458686532866,49.954604740731526
55.17794795232223,50.97457579222409
54.877459365289376,51.94134365978097
56.13837801024159,50.49197844640856
56.02823771722328,50.38493567650557
55.50707019785149,50.80372422420781
53.991053797876994,49.80732982093938
55.313777720849025,49.66917620221269
56.28415432274513,48.87860945436949
52.588685973278224,51.30970163282939
56.069253634658295,50.13729837390595
56.68183369251551,50.33518777432971
55.41074979057344,50.59245200165777
55.853106027132654,51.030728137046765
55.86537948154274,50.29400254202482
55.634337845989585,50.273035879757124
55.51186739625202,50.94002368746804
55.28448697643017,49.35384982033979
54.84322637287418,51.394017360458456
53.90900517378137,49.75277564973842
55.62067190781412,49.640945087471444
56.068112628191265,51.34240765793018
53.56549600037631,49.15143346150279
55.06883867230144,51.85566405434191
55.85726537741107,50.8413221132122
56.064345224632646,50.533736859431116
55.12937819322339,49.56063868121199
56.23599983109251,50.50757798705018
55.60997882010355,50.44827575889166
53.83201846641901,49.56813233498465
55.629938814715885,50.06274213052279
54.96478978866703,49.714036026969495
55.06857909161705,49.95370194065712
54.64801818534737,49.52222124818734
55.20851219855407,52.29465813903497
55.228680360863265,50.86940520244469
55.42265236126733,50.367017803380065
55.72951574768364,51.074875418037884
55.83076937214406,50.07805603565282
54.37085149778689,50.591301198108354
55.976688319547755,49.69668783915061
56.31740922056297,51.25550716782562
55.40760650315896,51.47315155280412
55.04303840637101,50.312292729767506
55.4274269965223,51.1065508237259
54.73489395137161,51.60550765369403
56.022738717372036,49.926445282219746
55.26113930840779,51.005279685010436
54.49196514954192,51.21420193619243
54.41335376913101,49.83774686997728
55.54924047745557,50.61018795464863
56.82454657046562,50.40309784620666
55.647467544324805,49.76579868100546
53.64693994219741,50.47472053842057
55.911023323834165,50.78089606885298
54.38476241094647,49.475503391641986
55.981278388306954,51.168444417769116
55.58766856518587,50.001204502079936
56.10489129491606,50.21612542345542
55.62730150878377,50.2202051840223
55.47745877387069,48.90408388535124
55.26573383656247,49.645331177580644
56.0554744466878,51.29045104526658
56.19534259708311,51.81082737708663
55.940668181462684,50.25700284388638
54.852227749525476,48.91391785211495
54.65476445454352,50.7075332183148
54.20183356931893,51.046041127058494
57.10838655873829,50.46051774464585
55.567952680997394,50.46523988541605
55.54692766734798,51.12951778899773
55.310462356817986,50.59447595260176
56.52144414316655,49.60508557976248
55.71579077356293,50.60614017262019
55.05443716848593,51.06882843817848
54.17883153065057,49.983235409034926
55.60551686416149,51.556472250640134
55.75509834133079,51.23654433520314
54.793901678055455,51.115752129070174
54.053143140893205,49.61161300043203
54.857528468595795,49.98592760151883
55.95657821638826,50.64143280175313
55.98737268520641,49.91093340200465
56.5881572472635,52.05262081526599
56.76763016897287,51.438212365223364
54.67599963755599,49.415432615399894
56.05006016742477,50.4223322055298
53.22045239755887,50.61841679427643
54.67396509433335,51.172420508455566
55.48231583683088,51.21288276567653
55.89071933322522,51.52969780269124
54.57458893434903,50.485282903156936
54.948087768548355,51.49359536797434
55.48681194536899,50.37315660367608
55.186637423374584,50.876739910453246
55.351031628066174,49.92930972686151
55.860608310757634,49.349989176756935
53.93393199308897,50.615988053128206
55.73555442749966,49.77023673978982
54.66503701407968,50.49495671961188
55.84792563722959,50.502347510767436
55.44726994094189,51.13048374692372
55.48473594613791,50.215821567392936
54.997681809775045,50.94061637481537
55.5908383486453,50.29326861868947
53.47890399844639,51.39335941876955
53.94813062893612,50.185020070560356
55.2709268309565,49.38943969254911
55.36006984030225,50.50853215729621
55.15928918346772,50.343554764432355
53.99407345715315,49.726982653567894
55.51946341903983,51.53657668764877
55.111038701008916,50.80881937277999
54.34214656189588,51.56904306757747
56.00237249906411,51.911392049682206
55.26190606159781,50.545305742288846
55.45148766011096,49.89694965649841
55.23355882974379,51.7771118936093
54.53606835241842,50.01686963443442
56.9964428598296,49.659427758281986
56.27635109897438,51.373054455848845
54.69931125024734,50.73183367642262
55.386176101064656,51.81307628387086
54.69617855771252,50.50966460950914
56.84420926478216,50.605106755257566
56.545213199404,50.64348693310459
55.70261800357571,50.239919413266804
56.021472709557365,50.78357823974751
55.84329494611564,50.683584105641174
54.75316104170415,49.11343988390757
56.37905814698423,50.29682567644409
52.75484623537105,51.76041583310347
56.274231573638126,51.546910621923
56.19540114140422,50.66955228676142
54.828854363800346,51.08115453807022
55.591338172555055,49.912672570175246
53.71799691248067,49.94105605191429
55.20793790543306,51.792947716978844
55.3875870208187,51.400996249001444
55.73094170026905,48.72728162235262
51.363082169048546,50.33259215411872
56.151455995208785,50.05178847368991
56.08967043115525,50.554330630542864
55.463096978458324,49.16330168655558
54.38082940702543,51.07076796785744
55.67479618760951,51.2805014169465
56.031878553560745,49.58693955045447
54.140203011608726,49.52610193118861
56.599888305022134,49.97172015985629
56.396757957783926,49.26257516881055
55.09361938987252,50.35135761162378
55.195893476865784,50.050585934518956
53.516771198700745,50.48212433341074
56.45677066025265,49.405770244564785
